quality,pH,volatile acidity,alcohol
5,3.51,0.7,9.4
5,3.2,0.88,9.8
5,3.26,0.76,9.8
6,3.16,0.28,9.8
5,3.51,0.7,9.4
5,3.51,0.66,9.4
5,3.3,0.6,9.4
7,3.39,0.65,10
7,3.36,0.58,9.5
5,3.35,0.5,10.5
5,3.28,0.58,9.2
5,3.35,0.5,10.5
5,3.58,0.615,9.9
5,3.26,0.61,9.1
5,3.16,0.62,9.2
5,3.17,0.62,9.2
7,3.3,0.28,10.5
5,3.11,0.56,9.3
4,3.38,0.59,9
6,3.04,0.32,9.2
6,3.39,0.22,9.4
5,3.52,0.39,9.7
5,3.17,0.43,9.5
5,3.17,0.49,9.4
6,3.43,0.4,9.7
5,3.34,0.39,9.3
5,3.28,0.41,9.5
5,3.17,0.43,9.5
5,3.47,0.71,9.4
6,3.38,0.645,9.8
5,3.35,0.675,10.1
6,3.46,0.685,10.6
5,3.17,0.655,9.8
6,3.45,0.605,9.4
5,3.38,0.32,9.2
6,3.4,0.645,9.6
6,3.42,0.6,10.8
7,3.23,0.38,9.7
4,3.5,1.13,9.8
5,3.33,0.45,10.5
5,3.33,0.45,10.5
4,3.26,0.61,9.3
6,3.21,0.49,10.5
5,3.3,0.66,10.3
5,3.48,0.67,9.5
4,3.9,0.52,13.1
5,3.25,0.935,9.2
5,3.25,0.29,9.5
5,3.34,0.4,9.2
5,3.32,0.31,9.2
5,3.15,0.66,9.2
6,3.4,0.52,9.4
6,3.39,0.5,9.4
5,3.2,0.38,9.4
6,3.17,0.51,10.2
5,3.34,0.62,9.5
5,3.04,0.42,9.6
5,3.26,0.63,9.4
5,3.43,0.59,10
6,3.41,0.39,9.4
5,3.44,0.4,9.2
5,3.21,0.69,9.3
7,3.38,0.52,9.5
5,3.39,0.735,9.8
5,3.41,0.725,10.9
5,3.41,0.725,10.9
5,3.42,0.52,9.6
5,3.44,0.705,10.7
5,3.28,0.32,10.7
6,3.34,0.705,10.5
6,3.32,0.63,9.5
5,3.32,0.67,9.5
5,3.31,0.69,9.5
4,3.31,0.675,9.2
5,3.28,0.32,9.6
5,3.54,0.41,10.5
5,3.54,0.41,10.5
6,3.52,0.785,10.7
5,3.38,0.75,10.1
4,3.16,0.625,9.1
5,3.41,0.45,9.2
5,3.13,0.43,9.4
5,3.36,0.5,9.1
5,3.16,0.67,9.4
6,3.44,0.3,10.3
5,3.41,0.55,10.1
6,2.93,0.49,9.9
5,3.39,0.49,9.6
5,3.14,0.39,9.5
5,3.48,0.62,9
5,3.23,0.52,9.5
6,2.93,0.49,9.9
5,2.93,0.49,9.8
5,3.39,0.49,9.6
4,3.75,1.02,10.5
6,3.85,0.6,12.9
5,3.45,0.775,10.7
5,3.25,0.5,9.2
5,3.39,0.9,9.8
6,3.3,0.545,9
6,3.4,0.61,10.2
6,3.31,0.5,10.4
6,3.3,0.545,9
5,3.29,0.575,9.2
5,3.33,0.49,9.4
5,3.29,0.575,9.2
5,3.08,0.41,9.3
5,3.46,0.63,9.3
6,3.37,0.33,9.6
5,3.21,0.785,9.3
5,3.19,0.56,9.5
5,3.15,0.62,9.8
5,3.15,0.6,9.8
6,3.32,0.31,9.7
5,3.19,0.56,9.5
6,3.07,0.4,10.5
6,3.39,0.54,10
6,3.37,0.56,9.4
6,3.21,0.55,10.9
6,3.34,0.69,9.2
5,3.3,1.07,9
6,3.21,0.55,10.9
5,3.49,0.695,9.2
5,3.44,0.71,9.5
5,3.39,0.5,9.5
5,3.16,0.62,9.4
5,3.53,1.33,10.9
5,3.54,1.33,10.9
7,3.42,0.59,10.5
5,3.42,0.38,9.4
5,3.24,0.745,9.4
5,3.63,0.5,13
5,3.63,0.5,13
6,3.4,0.5,9.8
6,3.22,1.04,9.9
5,3.19,0.745,9.6
5,3.23,0.715,9.5
5,3.48,0.415,9.2
5,3.33,0.56,9.5
5,3.32,0.56,9.5
5,3.19,0.745,9.6
5,3.23,0.715,9.5
6,3.68,0.34,14
5,3.34,0.39,9.4
6,3.68,0.34,14
5,3.17,0.67,9.4
5,3.54,0.68,10
5,3.11,0.49,9.3
6,3.42,0.49,10.2
6,3.53,0.4,10.5
6,3.33,0.33,10.3
4,2.74,0.52,9.4
5,3.35,0.6,10.1
5,3.35,0.6,10.1
5,3.42,0.43,10.5
5,3.42,0.43,10.5
5,3.42,0.43,10.5
5,3.42,0.43,10.5
5,3.48,0.68,9.3
6,3.59,0.6,9.3
5,3.2,0.95,9.6
4,3.17,0.68,9.2
6,3.33,0.53,10
5,3.37,0.6,9.4
5,3.37,0.59,9.4
5,3.19,0.63,9.5
5,3.34,0.64,10.2
4,3.37,0.55,9
6,3.47,0.63,10.4
5,3,0.705,9.5
4,3.36,0.885,9.1
6,3.29,0.42,9.2
6,3.29,0.42,9.2
6,3.42,0.62,11.5
5,3.33,0.38,9.5
5,3.35,0.5,9.5
5,3.33,0.38,9.5
6,3.58,0.52,10.5
5,3.48,0.805,9.6
5,3.19,0.61,9.5
5,3.19,0.61,9.5
5,3.12,0.61,9.3
5,3.44,0.73,9.3
5,3.54,0.61,9.3
6,3.52,0.62,9.3
5,3.26,0.31,9.7
5,3.34,0.39,9.2
5,3.39,0.705,9.7
5,3.2,0.5,9.5
5,3.2,0.49,9.5
5,3.23,0.5,9.4
6,3.57,0.37,9.8
5,3.28,0.63,9.5
5,3.28,0.55,9.7
5,3.28,0.55,9.7
5,3.25,0.59,9.4
5,3.46,0.58,10.2
6,3.11,0.3,10.1
7,3.57,0.835,13
4,3.51,1.09,11.4
7,3.22,0.32,10.3
5,3.04,0.37,9.3
5,3.36,0.5,9.5
5,3.34,0.42,9.2
6,3.34,0.43,9.2
7,3.2,0.3,10.8
7,3.2,0.3,10.8
5,3.29,0.57,9.3
5,3.22,0.44,9.4
7,3.31,0.3,10.5
6,3.3,0.53,12.4
6,3.35,0.725,10
6,3.21,0.44,10.2
5,3.3,0.57,10.1
6,3.24,0.735,9.8
5,3.34,0.49,10.5
5,3.14,0.625,11
5,3.36,0.725,9.1
5,3.39,0.49,9.7
5,3.3,0.53,9.5
6,3.34,0.34,9.4
5,3.15,0.53,9.4
5,3.42,0.61,9.5
6,3.28,0.645,10
4,3.31,0.635,10.4
6,3.37,0.43,10.5
6,3.04,0.59,9.5
5,3.39,0.82,9.8
6,3.37,0.43,10.5
5,3.46,0.52,11
7,3.54,0.48,12.2
6,3.37,0.38,9.9
6,3.34,0.37,9.6
5,3.46,0.52,11
6,3.32,1,9
6,3.37,0.63,9
6,3.37,0.63,9
6,3.37,0.645,9.2
6,3.37,0.63,9
6,3.32,1,9
5,3,0.635,9.3
6,3.14,0.38,10.9
6,3.08,0.58,9.8
7,3.07,0.21,9.2
7,3.07,0.21,9.2
6,3.61,0.66,9.9
5,3.38,0.68,9.5
5,3.2,0.6,9.3
6,3.35,0.53,9.8
6,3.61,0.66,9.9
6,3.22,0.32,10
6,3.47,0.6,9.9
5,3.17,0.35,10.5
5,3.23,0.775,9.5
6,3.47,0.6,9.9
5,3.26,0.57,9.3
5,3.22,0.34,9.2
5,3.49,0.695,9.2
5,3.06,0.41,9.4
7,3.36,0.31,10.5
5,3.29,0.33,9.3
4,3.35,0.975,9.4
5,3.34,0.52,10
5,3.28,0.37,9.3
5,3.08,0.56,10.9
7,3.2,0.26,10.2
4,3.6,0.87,9.8
8,3.35,0.35,12.8
6,3.69,0.54,9.4
6,3.28,0.18,10.1
6,3.36,0.545,10.7
6,3.28,0.18,10.1
5,3.22,0.37,10.1
5,3.31,0.715,9.4
5,3.38,0.65,9.4
6,3.36,0.545,10.7
6,3.69,0.54,9.4
6,3.28,0.18,10.1
8,3.23,0.32,12.6
7,3.38,0.4,10.5
6,3.12,0.26,9.3
7,3.25,0.27,9.9
5,3.36,0.52,9.1
7,3.38,0.4,10.5
5,3.31,0.59,9.8
5,3.31,0.59,9.8
6,3.1,0.45,10.3
6,3.37,0.4,10.3
7,3.34,0.52,10.6
5,3.2,0.42,9.2
7,3.34,0.52,10.6
5,3.3,0.2,10.5
6,3.22,0.55,10.3
6,3.41,0.36,10.1
6,3.05,0.34,9.5
5,3.05,0.5,9.5
5,3.16,0.83,9.9
5,3.67,0.63,9.6
5,3.67,0.65,9.7
5,3.68,0.67,9.6
6,3.38,0.53,10.7
6,3.22,0.18,10.1
5,3.51,0.705,10
5,3.39,0.67,9.5
5,3.2,0.65,9.2
6,3.12,0.53,9.3
5,3.36,0.62,9.4
6,3.19,0.41,9.5
6,3.19,0.43,9.5
6,3.41,0.29,9.5
6,3.12,0.53,9.3
6,3.27,0.53,9.4
6,3.32,0.46,9.5
5,3.3,0.47,9.4
5,3.39,0.36,11
6,3.42,0.35,11
5,3.3,0.56,10.1
6,3.3,0.77,10.4
7,3.37,0.66,11.5
6,3.3,0.77,10.4
7,3.37,0.66,11.5
5,3.24,0.61,9.7
5,3.29,0.62,9.3
6,3.28,0.59,9.5
6,3.16,0.49,9.2
6,3.16,0.49,9.2
7,3.05,0.53,11.5
5,3.28,0.44,11.5
6,3.16,0.27,9.7
5,3.18,0.46,9.5
6,3.23,0.36,12.5
6,3.23,0.36,12.5
6,3.22,0.58,9.4
5,3.13,0.56,11
7,3.34,0.65,11.7
7,3.17,0.695,12.2
6,3.35,0.43,12.5
5,3.31,0.43,10.3
6,3.16,0.49,11.5
7,3.11,0.28,9.8
6,3.12,0.34,9.2
6,3.21,0.42,11.3
6,3.3,0.39,9.8
6,3.3,0.39,9.8
6,3.12,0.57,10.7
5,3.6,0.685,9.9
7,3.58,0.815,12.3
6,3.02,0.49,12
6,3.11,0.56,10
6,3.36,0.785,9.4
6,3.28,0.67,9.9
6,3.35,0.795,9.4
5,3.27,0.665,9.3
5,3.18,0.53,13
6,3.25,0.21,11.9
6,3.55,0.75,12.8
5,3.26,0.41,11
7,3.24,0.42,11.7
7,3.15,0.43,10.4
6,3.17,0.38,9.8
5,3.19,0.7,9.4
6,3.37,0.45,9.9
5,3.05,0.58,10
5,2.99,0.46,10.2
7,3.07,0.615,10
6,3.26,0.42,11.8
7,3.07,0.615,10
5,3.16,0.575,9
5,3.18,0.34,9.4
7,3.2,0.27,12
5,3.57,0.765,9.9
6,3.32,0.24,8.7
6,3.32,0.28,10.6
5,3.05,0.55,9.2
6,3.01,0.41,10.8
7,3.01,0.54,11.8
6,3.26,0.45,11
7,3.2,0.27,12
6,3.11,0.625,13.3
6,3.31,0.42,10.8
6,3.21,0.26,9.4
6,3.06,0.415,10
6,3.21,0.26,9.4
6,3.21,0.26,9.4
5,3.42,0.51,9.2
6,3.43,0.63,9.7
6,3.41,0.54,9.2
6,3.31,0.66,9.6
6,3.43,0.46,9.2
7,3.19,0.38,10
8,3.56,0.85,12.9
6,3.06,0.415,10
5,3.18,0.37,9.5
5,3.16,0.665,9.1
5,3.03,0.6,9.9
7,3.22,0.37,13
5,3.47,0.735,9.9
6,3.18,0.59,11
6,3.18,0.59,11
5,3.1,0.765,9.4
5,3.47,0.735,9.9
6,3.29,0.26,10.8
6,3.1,0.48,10.5
6,3.15,0.6,10.5
5,3.26,0.69,9.1
6,3.36,0.31,10.1
6,3.24,0.44,10.8
7,3.18,0.39,10.8
6,3.19,0.34,11.3
4,3.05,0.46,9.6
6,3.38,0.43,9.5
5,3.38,0.45,9.5
5,3.27,0.735,9.3
7,3.27,0.4,11.7
5,3.26,0.52,9.5
5,3.32,0.725,9.3
6,3.26,0.48,11.7
5,3.44,0.58,10.5
6,3.24,0.38,10.4
5,3.62,0.77,9.9
7,3.28,0.56,11.8
7,3.52,0.84,12.3
5,3.36,0.96,10.9
7,3.15,0.24,11
5,3.36,0.96,10.9
7,3.52,0.84,12.3
6,3.49,0.67,11.4
6,3.26,0.78,10.6
5,3.24,0.52,9.3
6,3.1,0.84,10.4
7,3.15,0.24,11
5,3.25,0.55,9.2
6,3,0.37,12.8
5,3.16,0.39,9.5
6,3.15,0.41,9.9
5,3.16,0.39,9.5
6,3.26,0.67,10.2
6,3.17,0.45,11.2
6,3.15,0.41,9.9
5,3.08,0.62,9.3
8,2.88,0.31,9.8
6,3.06,0.4,11.3
7,2.95,0.685,11.2
7,3.23,0.44,11.6
7,3.57,0.57,12.5
6,3.23,0.735,10.1
5,3.1,0.38,10.5
5,3.22,0.48,11.2
6,3.2,0.53,10.2
6,3.1,0.39,10.8
6,3.1,0.39,10.8
6,3.06,0.37,9.1
6,3.44,0.56,10
7,3.26,0.33,11.2
5,3.5,0.23,11.1
8,3.22,0.62,13.4
5,3.37,0.59,10.3
5,3.28,0.63,9.6
7,3.26,0.33,11.2
3,3.25,0.58,9
6,3.35,0.43,11.3
5,3.26,0.615,9.3
5,3.18,0.26,11.8
5,3.08,0.66,9
6,2.98,0.315,9.2
5,3.48,0.29,9.7
6,3.16,0.5,11.5
6,3.32,0.46,14
6,3.17,0.36,9.2
5,3.2,0.82,9.8
5,3.05,0.32,10.6
6,3.2,0.54,11.4
6,3.15,0.37,10.4
5,3.26,0.35,10.6
6,3.2,0.28,9.4
5,3.14,0.68,10.2
5,3.28,0.27,9.7
6,3.18,0.24,11
5,3.14,0.68,10.2
6,3.19,0.685,10.1
5,3.12,0.28,9.2
8,3.15,0.3,11.7
5,3.04,0.36,9.4
5,3.04,0.36,9.4
6,3.06,0.44,13.4
5,3.17,0.67,10
5,3.17,0.67,10
6,3.17,0.645,10
7,3.32,0.32,10.8
6,3.34,0.39,10.2
6,3.31,0.775,10.6
7,3.34,0.41,13.3
7,3.32,0.4,13.4
6,3.48,0.69,11.6
6,3.44,0.39,12.1
8,3.15,0.35,11
6,3.43,0.52,9
5,3.32,0.34,11.1
8,3.15,0.35,11
6,3.48,0.69,11.6
6,3.43,0.52,9
7,3.17,0.44,12
7,3.17,0.44,12
7,3.18,0.26,10.9
7,3.21,0.24,10.8
7,3.16,0.49,12.5
7,3.25,0.24,10.8
6,3.17,0.67,9.5
6,3.18,0.59,10.2
7,3.04,0.29,11.4
5,3.02,0.42,9.5
6,3.18,0.59,10.2
6,3.03,0.4,9.7
7,3.09,0.51,11.8
7,3.09,0.51,11.8
5,3.31,0.655,9.3
6,3.25,0.6,11.9
3,3.16,0.61,8.4
6,3.22,0.21,11.7
5,3.36,0.365,11
6,3.42,0.25,10
5,3.48,0.41,9.1
5,3.38,0.39,9.8
5,3.22,0.4,9.4
5,3.23,0.43,9.5
5,3.24,0.64,9.9
5,3.36,0.365,11
6,3.39,0.38,11.4
6,3.34,0.42,8.7
5,3.09,0.63,9.4
6,3.41,0.22,10.3
5,3.16,0.38,10.3
5,3.16,0.38,10.3
6,3.22,0.27,12.8
6,3.28,0.48,10
6,3.41,0.22,10.3
5,3.09,0.63,9.4
6,3.37,0.825,10.7
7,3.2,0.35,12
5,3.22,0.5,11.2
5,3.26,0.59,9.6
6,3.21,0.46,11
5,3.12,0.715,9.9
6,3.06,0.66,11
6,2.86,0.31,8.4
5,3.08,0.47,9.1
6,3.45,0.55,9.5
6,3.26,0.31,10.7
6,3.12,0.35,10.4
6,3.27,0.53,9.4
6,3.33,0.51,9.5
6,3.19,0.43,10
6,3.12,0.46,10
5,3.74,1.04,11.5
5,2.92,0.645,11.1
5,2.92,0.645,11.1
6,3.07,0.53,11.7
5,2.92,0.645,11.1
6,3.07,0.53,11.7
6,3.3,0.47,12.7
5,3.14,0.6,11.4
5,3.23,0.44,9.2
5,3.08,0.54,9.2
6,3.31,0.29,10.1
6,3.3,0.47,12.7
5,3.14,0.6,11.4
6,3.32,0.7,9
6,3.32,0.7,9
6,3.31,0.5,10.7
6,3.57,0.36,11.7
6,3.32,0.35,11
6,3.57,0.36,11.7
5,3.14,0.24,10.4
4,3.3,0.59,9.6
6,3.19,0.34,10
6,3.2,0.27,10.2
4,3.34,0.5,10
5,3.3,0.44,9.5
5,3.29,0.47,9.8
6,3.14,0.31,9.8
5,3.19,0.5,9.6
5,3.19,0.5,9.6
5,3.19,0.49,9.2
7,2.98,0.28,9.9
7,3.3,0.33,10.7
6,3.47,0.51,9.6
7,3.12,0.31,10.6
5,3.26,0.73,9.3
8,3.72,0.42,14
7,3.05,0.29,10.5
5,3.35,0.45,9.7
6,3.12,0.39,11.5
5,3.35,0.45,9.7
5,3.29,0.49,9
5,3.4,0.72,9.5
5,3.27,0.595,9.3
6,3.04,0.4,9.3
6,3.09,0.58,10
6,3.2,0.585,9.8
6,3,0.59,9.3
4,3.26,0.915,10
6,3.1,0.46,9
5,3.3,0.835,9.3
6,3.1,0.46,9
6,3.17,0.58,9.1
6,3.31,0.6,9.2
7,3.34,0.41,12.2
6,3.31,0.48,10.5
6,3.32,0.65,10.4
6,3.56,0.36,12.7
5,3.39,0.24,9.2
5,2.98,0.38,9.4
6,3.32,0.64,10
5,3.26,0.39,9.8
6,2.87,0.755,10.2
5,3.5,0.6,9.7
5,3.5,0.6,9.7
6,3.03,0.31,9.8
5,3.13,0.46,10.2
5,3.09,0.37,9.3
5,3.27,0.54,9.4
5,3.28,0.56,9.4
5,3.13,0.58,9.5
6,3.49,0.51,12.1
5,3.46,0.69,10.2
5,3.46,0.69,10.2
5,3.36,0.6,9.1
5,3.36,0.6,9.1
6,3.27,0.54,9.3
5,3.21,0.685,9.3
6,3.27,0.54,9.3
5,3.25,0.28,9.5
6,3.32,0.41,10.5
4,3.43,0.935,11.3
5,3.27,0.35,9.5
5,3.27,0.84,9.7
5,3.24,0.88,9.4
5,3.24,0.885,9.4
7,3.35,0.915,10.2
6,3.18,0.29,10.3
5,3.39,0.54,9.4
5,3.46,0.59,9.5
5,3.39,0.54,9.4
5,3.46,0.59,9.5
5,3.39,0.54,9.4
7,3.37,0.64,10.1
5,3.4,0.67,10.1
4,3.32,0.845,11
7,3.33,0.48,11.2
6,3.16,0.42,11.3
5,2.89,0.43,9.6
5,3.41,0.88,11.2
5,2.98,0.36,14.9
6,3.12,0.33,12
5,3.08,0.47,9.5
5,3.14,0.55,9.4
5,2.89,0.43,9.6
7,2.92,0.5,10.5
6,3.32,0.52,9.6
4,3.41,0.84,11
6,3.32,0.52,9.6
5,3.31,0.42,9
6,3.36,0.57,9.6
6,3.04,0.28,10.2
5,3.03,0.4,10.2
5,3.14,0.59,9.7
6,3.18,0.49,9.5
6,2.94,0.34,9.2
5,3.15,0.73,11
6,2.94,0.34,9.2
5,3.26,0.4,10
5,3.2,0.73,9.5
5,3.15,1.24,9.5
5,3.2,0.73,9.5
6,3.08,0.4,9.3
5,3.26,0.41,10.2
6,3.08,0.4,9.3
5,3.4,0.8,9.9
5,3.48,0.78,10
5,3.13,0.26,9.6
5,3.06,0.43,9
6,3.21,0.45,10.2
5,3.33,0.46,9.8
5,3.37,0.78,11.3
5,3.25,0.98,9.4
5,3.37,0.78,11.3
5,3.44,0.65,9.1
5,3.28,0.64,9.7
5,3.4,0.66,9.4
5,3.3,0.38,9.4
3,3.63,1.185,10.7
5,3.48,0.92,9.8
5,3.03,0.49,9
5,3.32,0.48,9.4
5,3.31,0.47,9.4
6,3.9,0.47,12.8
6,3.47,0.65,9.5
6,3.47,0.65,9.5
5,3.31,0.615,9.7
6,3.11,0.38,10.8
6,3.08,1.02,10.1
6,3.47,0.65,9.5
6,3.47,0.64,9.4
4,3.32,0.38,9.6
4,3.29,0.765,9.7
5,3.37,1.035,9.9
5,3.4,0.78,10
5,3.37,0.49,10.5
6,3.34,0.545,11.6
6,3.27,0.31,10
5,3.06,1.025,10.1
5,3.38,0.565,9.5
5,3.36,0.69,9.4
5,3.34,0.43,9.4
5,3.28,0.74,9.8
6,3.29,0.49,9.2
5,3.34,0.43,9.4
5,3.21,0.46,10
5,3.22,0.56,9.6
5,3.46,0.66,9.5
5,3.22,0.56,9.6
5,3.1,0.48,9.2
5,3.21,0.42,10
5,2.94,0.31,9.5
4,3.54,1.115,11.2
5,3.29,0.66,10.4
6,3.43,0.72,11.1
5,3.46,0.57,9.5
5,3.46,0.57,9.5
6,3.61,0.865,12.7
5,3.17,0.55,9.6
5,3.44,0.875,11.5
5,3.39,0.835,9.6
5,3.55,0.45,9.5
5,3.48,0.56,9.3
5,3.26,0.965,9.5
5,3.26,0.965,9.5
6,3.5,0.59,9.3
5,3.1,0.46,9.2
5,3.35,0.69,9.3
6,3.45,0.76,11.5
5,3.21,0.53,9.5
5,3.46,0.615,9.2
5,3.13,0.41,10
5,3.13,0.39,9.5
6,3.52,0.51,9.5
6,3.3,0.34,9
5,3.3,0.33,9.4
6,3.52,0.5,9.6
6,3.52,0.51,9.5
5,3.29,0.65,9.5
5,3.29,0.65,9.5
5,3.39,0.54,9.4
5,3.29,0.65,9.5
6,3.09,0.48,9.1
6,3.51,0.91,10.7
6,3.6,0.98,11.2
5,3.25,0.87,9.8
5,3.25,0.87,9.8
5,3.19,0.42,9.2
5,3.23,0.58,9.7
5,3.25,0.655,9.6
6,3.31,0.7,10
5,3.25,0.655,9.6
6,3.31,0.68,9.5
6,3.31,0.67,9.5
5,3.14,0.59,9.4
5,3.45,0.6,9.5
6,3.55,0.59,9.7
5,3.39,0.72,9.6
6,3.55,0.59,9.7
5,3.28,0.685,9.4
5,3.27,0.57,9.4
6,3.3,0.4,9.5
6,3.31,0.4,9.5
5,3.43,1,10
6,3.4,0.765,10.3
6,3.4,0.635,10.3
5,3.36,0.43,10.5
5,3.5,0.52,9.8
6,3.31,0.57,9.4
5,3.66,0.46,9.8
5,3.36,0.82,10
5,3.66,0.46,9.8
5,3.55,0.59,9.8
5,3.21,0.35,9.5
5,3.21,0.35,9.5
6,3.18,0.56,10.1
6,3.18,0.56,10.1
5,3.09,0.63,9.3
6,3.33,0.37,9.7
5,3.23,0.64,9.6
6,3.48,0.61,9.7
5,3.38,0.6,10.8
6,3.17,0.27,12.5
5,2.99,0.89,10.2
5,3.1,0.46,9.6
7,3.24,0.37,10.8
6,3.29,0.5,10.7
6,3.29,0.5,10.7
5,3.25,0.61,9.4
5,3.23,0.55,10
7,3.56,0.585,12.9
6,3.24,0.56,9.6
6,3.26,0.52,9.9
7,3.33,0.28,12.8
7,3.27,0.25,12.5
7,3.33,0.28,12.8
